cbsa_name,inflow2011_12,outflow2011_12,net_flow2011_12,inflow2012_13,outflow2012_13,net_flow2012_13,inflow2013_14,outflow2013_14,net_flow2013_14,inflow2014_15,outflow2014_15,net_flow2014_15,in_rank2011_12,ou_rank2011_12,in_rank2012_13,ou_rank2012_13,in_rank2013_14,ou_rank2013_14,in_rank2014_15,ou_rank2014_15,tot_inflow,tot_outflow,tot_net_flow
"Stockton-Lodi, CA",28.0,19.0,9.0,24.0,56.0,-32.0,0.0,0.0,0.0,0.0,0.0,0.0,154.0,180.0,166.0,157.0,132.0,137.0,120.0,127.0,52.0,75.0,-23.0
"Summit Park, UT",0.0,22.0,-22.0,0.0,34.0,-34.0,0.0,0.0,0.0,0.0,0.0,0.0,171.0,177.0,180.0,175.0,132.0,137.0,120.0,127.0,0.0,56.0,-56.0
"Sumter, SC",17.0,19.0,-2.0,22.0,43.0,-21.0,0.0,0.0,0.0,0.0,0.0,0.0,164.0,180.0,168.0,168.0,132.0,137.0,120.0,127.0,39.0,62.0,-23.0
"Syracuse, NY",963.0,917.0,46.0,889.0,983.0,-94.0,611.0,812.0,-201.0,514.0,590.0,-76.0,44.0,60.0,43.0,61.0,41.0,54.0,40.0,55.0,2977.0,3302.0,-325.0
"Tallahassee, FL",176.0,181.0,-5.0,275.0,68.0,207.0,62.0,35.0,27.0,65.0,0.0,65.0,104.0,118.0,90.0,149.0,112.0,131.0,98.0,127.0,578.0,284.0,294.0
"Tampa-St. Petersburg-Clearwater, FL",5647.0,7462.0,-1815.0,4437.0,7759.0,-3322.0,2859.0,7182.0,-4323.0,1984.0,5675.0,-3691.0,12.0,11.0,13.0,11.0,14.0,12.0,16.0,12.0,14927.0,28078.0,-13151.0
"The Villages, FL",31.0,385.0,-354.0,34.0,481.0,-447.0,0.0,239.0,-239.0,0.0,154.0,-154.0,152.0,94.0,157.0,89.0,132.0,92.0,120.0,88.0,65.0,1259.0,-1194.0
"Tifton, GA",33.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,151.0,189.0,180.0,196.0,132.0,137.0,120.0,127.0,33.0,0.0,33.0
"Toledo, OH",65.0,62.0,3.0,42.0,70.0,-28.0,27.0,0.0,27.0,0.0,0.0,0.0,132.0,149.0,153.0,147.0,129.0,137.0,120.0,127.0,134.0,132.0,2.0
"Torrington, CT",412.0,624.0,-212.0,422.0,714.0,-292.0,297.0,592.0,-295.0,312.0,424.0,-112.0,73.0,72.0,71.0,71.0,64.0,66.0,54.0,62.0,1443.0,2354.0,-911.0
"Trenton, NJ",5697.0,6914.0,-1217.0,5640.0,6774.0,-1134.0,5313.0,6170.0,-857.0,3962.0,4805.0,-843.0,10.0,12.0,9.0,13.0,8.0,14.0,9.0,14.0,20612.0,24663.0,-4051.0
"Tucson, AZ",290.0,526.0,-236.0,287.0,464.0,-177.0,177.0,279.0,-102.0,78.0,147.0,-69.0,86.0,77.0,87.0,91.0,85.0,85.0,90.0,90.0,832.0,1416.0,-584.0
"Tulsa, OK",83.0,75.0,8.0,68.0,109.0,-41.0,35.0,30.0,5.0,31.0,40.0,-9.0,126.0,143.0,136.0,132.0,124.0,135.0,111.0,116.0,217.0,254.0,-37.0
"Tuscaloosa, AL",16.0,0.0,16.0,12.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,165.0,189.0,178.0,196.0,132.0,137.0,120.0,127.0,28.0,0.0,28.0
"Urban Honolulu, HI",691.0,807.0,-116.0,672.0,836.0,-164.0,362.0,722.0,-360.0,346.0,438.0,-92.0,56.0,66.0,53.0,67.0,58.0,59.0,48.0,61.0,2071.0,2803.0,-732.0
"Utica-Rome, NY",211.0,375.0,-164.0,238.0,411.0,-173.0,149.0,288.0,-139.0,114.0,276.0,-162.0,97.0,98.0,94.0,97.0,89.0,84.0,81.0,73.0,712.0,1350.0,-638.0
"Vallejo-Fairfield, CA",20.0,48.0,-28.0,69.0,64.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,161.0,157.0,135.0,151.0,132.0,137.0,120.0,127.0,89.0,112.0,-23.0
"Vineland-Bridgeton, NJ",237.0,323.0,-86.0,141.0,219.0,-78.0,35.0,40.0,-5.0,0.0,0.0,0.0,90.0,102.0,109.0,114.0,124.0,129.0,120.0,127.0,413.0,582.0,-169.0
"Vineyard Haven, MA",0.0,0.0,0.0,0.0,19.0,-19.0,0.0,0.0,0.0,0.0,0.0,0.0,171.0,189.0,180.0,187.0,132.0,137.0,120.0,127.0,0.0,19.0,-19.0
"Virginia Beach-Norfolk-Newport News, VA-NC",1426.0,2142.0,-716.0,1426.0,2247.0,-821.0,580.0,1532.0,-952.0,530.0,859.0,-329.0,32.0,33.0,33.0,33.0,43.0,38.0,39.0,45.0,3962.0,6780.0,-2818.0
"Visalia-Porterville, CA",14.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,167.0,189.0,180.0,196.0,132.0,137.0,120.0,127.0,14.0,0.0,14.0
"Waco, TX",0.0,0.0,0.0,0.0,15.0,-15.0,0.0,0.0,0.0,0.0,0.0,0.0,171.0,189.0,180.0,191.0,132.0,137.0,120.0,127.0,0.0,15.0,-15.0
"Warner Robins, GA",0.0,0.0,0.0,0.0,25.0,-25.0,0.0,0.0,0.0,0.0,0.0,0.0,171.0,189.0,180.0,184.0,132.0,137.0,120.0,127.0,0.0,25.0,-25.0
"Washington-Arlington-Alexandria, DC-VA-MD-WV",9053.0,11322.0,-2269.0,9350.0,11662.0,-2312.0,7689.0,12237.0,-4548.0,7660.0,8391.0,-731.0,4.0,5.0,4.0,6.0,5.0,4.0,4.0,6.0,33752.0,43612.0,-9860.0
"Watertown-Fort Drum, NY",240.0,290.0,-50.0,214.0,266.0,-52.0,0.0,90.0,-90.0,51.0,47.0,4.0,89.0,107.0,98.0,108.0,132.0,114.0,104.0,113.0,505.0,693.0,-188.0
"Wichita, KS",41.0,14.0,27.0,75.0,64.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,145.0,185.0,131.0,151.0,132.0,137.0,120.0,127.0,116.0,78.0,38.0
"Williamsport, PA",51.0,24.0,27.0,0.0,49.0,-49.0,0.0,0.0,0.0,0.0,0.0,0.0,136.0,175.0,180.0,162.0,132.0,137.0,120.0,127.0,51.0,73.0,-22.0
"Wilmington, NC",85.0,382.0,-297.0,160.0,512.0,-352.0,66.0,250.0,-184.0,0.0,86.0,-86.0,125.0,96.0,107.0,86.0,111.0,89.0,120.0,105.0,311.0,1230.0,-919.0
"Wilson, NC",0.0,25.0,-25.0,0.0,27.0,-27.0,0.0,0.0,0.0,0.0,0.0,0.0,171.0,174.0,180.0,182.0,132.0,137.0,120.0,127.0,0.0,52.0,-52.0
"Winston-Salem, NC",138.0,391.0,-253.0,193.0,365.0,-172.0,95.0,165.0,-70.0,84.0,130.0,-46.0,111.0,93.0,102.0,103.0,100.0,104.0,87.0,93.0,510.0,1051.0,-541.0
"Worcester, MA-CT",730.0,1033.0,-303.0,748.0,1104.0,-356.0,527.0,641.0,-114.0,378.0,675.0,-297.0,54.0,56.0,52.0,54.0,47.0,63.0,46.0,52.0,2383.0,3453.0,-1070.0
"York-Hanover, PA",220.0,591.0,-371.0,172.0,503.0,-331.0,108.0,251.0,-143.0,34.0,135.0,-101.0,95.0,76.0,105.0,87.0,95.0,88.0,108.0,92.0,534.0,1480.0,-946.0
"Youngstown-Warren-Boardman, OH-PA",16.0,87.0,-71.0,14.0,86.0,-72.0,0.0,0.0,0.0,0.0,0.0,0.0,165.0,137.0,176.0,140.0,132.0,137.0,120.0,127.0,30.0,173.0,-143.0
n/a,67122.0,89138.0,-22016.0,66785.0,83204.0,-16419.0,88895.0,116244.0,-27349.0,76635.0,103453.0,-26818.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,299437.0,392039.0,-92602.0
non-metro,2577.0,3640.0,-1063.0,2377.0,3427.0,-1050.0,1982.0,2355.0,-373.0,1263.0,1633.0,-370.0,20.0,21.0,21.0,23.0,20.0,28.0,26.0,32.0,8199.0,11055.0,-2856.0
